Fortran 77 compiler, version 0.3
Copyright © 2016, ITESM CEM.
This program is free software; you may redistribute it under the terms of
the GNU General Public License version 3 or later.
This program has absolutely no warranty.


Included in this release:
   * Lexical Analysis
   * Syntactic Analysis
   * AST Construction


Program {PROGRAM, "program", @(3, 7)}
        IntLiteral {INT_LITERAL, "4", @(30, 56)}
        IntLiteral {INT_LITERAL, "0", @(30, 59)}
        IntLiteral {INT_LITERAL, "5", @(30, 62)}
        IntLiteral {INT_LITERAL, "8", @(30, 65)}
        IntLiteral {INT_LITERAL, "6", @(30, 68)}
        IntLiteral {INT_LITERAL, "9", @(30, 71)}
        IntLiteral {INT_LITERAL, "5", @(31, 14)}
        IntLiteral {INT_LITERAL, "5", @(31, 17)}
        IntLiteral {INT_LITERAL, "8", @(31, 20)}
        IntLiteral {INT_LITERAL, "0", @(31, 23)}
        IntLiteral {INT_LITERAL, "1", @(31, 26)}
        IntLiteral {INT_LITERAL, "3", @(31, 29)}
        IntLiteral {INT_LITERAL, "9", @(31, 32)}
        IntLiteral {INT_LITERAL, "7", @(31, 35)}
        IntLiteral {INT_LITERAL, "2", @(31, 38)}
        IntLiteral {INT_LITERAL, "5", @(31, 41)}
        IntLiteral {INT_LITERAL, "4", @(31, 44)}
        IntLiteral {INT_LITERAL, "7", @(31, 47)}
        IntLiteral {INT_LITERAL, "5", @(31, 50)}
        IntLiteral {INT_LITERAL, "3", @(31, 53)}
        IntLiteral {INT_LITERAL, "6", @(31, 56)}
        IntLiteral {INT_LITERAL, "7", @(31, 59)}
        IntLiteral {INT_LITERAL, "2", @(31, 62)}
        IntLiteral {INT_LITERAL, "4", @(31, 65)}
        IntLiteral {INT_LITERAL, "6", @(31, 68)}
        IntLiteral {INT_LITERAL, "3", @(31, 71)}
        IntLiteral {INT_LITERAL, "1", @(32, 14)}
        IntLiteral {INT_LITERAL, "8", @(32, 17)}
        IntLiteral {INT_LITERAL, "4", @(32, 20)}
        IntLiteral {INT_LITERAL, "9", @(32, 23)}
        IntLiteral {INT_LITERAL, "7", @(32, 26)}
        IntLiteral {INT_LITERAL, "2", @(32, 29)}
        IntLiteral {INT_LITERAL, "7", @(32, 32)}
        IntLiteral {INT_LITERAL, "6", @(32, 35)}
        IntLiteral {INT_LITERAL, "1", @(32, 38)}
        IntLiteral {INT_LITERAL, "5", @(32, 41)}
        IntLiteral {INT_LITERAL, "4", @(32, 44)}
        IntLiteral {INT_LITERAL, "6", @(32, 47)}
        IntLiteral {INT_LITERAL, "3", @(32, 50)}
        IntLiteral {INT_LITERAL, "4", @(32, 53)}
        IntLiteral {INT_LITERAL, "2", @(32, 56)}
        IntLiteral {INT_LITERAL, "2", @(32, 59)}
        IntLiteral {INT_LITERAL, "5", @(32, 62)}
        IntLiteral {INT_LITERAL, "8", @(32, 65)}
        IntLiteral {INT_LITERAL, "1", @(32, 68)}
        IntLiteral {INT_LITERAL, "6", @(32, 71)}
        IntLiteral {INT_LITERAL, "7", @(33, 14)}
        IntLiteral {INT_LITERAL, "5", @(33, 17)}
        IntLiteral {INT_LITERAL, "0", @(33, 20)}
        IntLiteral {INT_LITERAL, "6", @(33, 23)}
        IntLiteral {INT_LITERAL, "8", @(33, 26)}
        IntLiteral {INT_LITERAL, "8", @(33, 29)}
        IntLiteral {INT_LITERAL, "7", @(33, 32)}
        IntLiteral {INT_LITERAL, "0", @(33, 35)}
        IntLiteral {INT_LITERAL, "3", @(33, 38)}
        IntLiteral {INT_LITERAL, "9", @(33, 41)}
        IntLiteral {INT_LITERAL, "6", @(33, 44)}
        IntLiteral {INT_LITERAL, "3", @(33, 47)}
        IntLiteral {INT_LITERAL, "1", @(33, 50)}
        IntLiteral {INT_LITERAL, "9", @(33, 53)}
        IntLiteral {INT_LITERAL, "8", @(33, 56)}
        IntLiteral {INT_LITERAL, "6", @(33, 59)}
        IntLiteral {INT_LITERAL, "2", @(33, 62)}
        IntLiteral {INT_LITERAL, "0", @(33, 65)}
        IntLiteral {INT_LITERAL, "4", @(33, 68)}
        IntLiteral {INT_LITERAL, "5", @(33, 71)}
        IntLiteral {INT_LITERAL, "6", @(34, 14)}
        IntLiteral {INT_LITERAL, "2", @(34, 17)}
        IntLiteral {INT_LITERAL, "2", @(34, 20)}
        IntLiteral {INT_LITERAL, "1", @(34, 23)}
        IntLiteral {INT_LITERAL, "8", @(34, 26)}
        IntLiteral {INT_LITERAL, "0", @(34, 29)}
        IntLiteral {INT_LITERAL, "2", @(34, 32)}
        IntLiteral {INT_LITERAL, "8", @(34, 35)}
        IntLiteral {INT_LITERAL, "0", @(34, 38)}
        IntLiteral {INT_LITERAL, "0", @(34, 41)}
        IntLiteral {INT_LITERAL, "5", @(34, 44)}
        IntLiteral {INT_LITERAL, "0", @(34, 47)}
        IntLiteral {INT_LITERAL, "4", @(34, 50)}
        IntLiteral {INT_LITERAL, "4", @(34, 53)}
        IntLiteral {INT_LITERAL, "5", @(34, 56)}
        IntLiteral {INT_LITERAL, "8", @(34, 59)}
        IntLiteral {INT_LITERAL, "1", @(34, 62)}
        IntLiteral {INT_LITERAL, "6", @(34, 65)}
        IntLiteral {INT_LITERAL, "2", @(34, 68)}
        IntLiteral {INT_LITERAL, "8", @(34, 71)}
        IntLiteral {INT_LITERAL, "8", @(35, 14)}
        IntLiteral {INT_LITERAL, "6", @(35, 17)}
        IntLiteral {INT_LITERAL, "4", @(35, 20)}
        IntLiteral {INT_LITERAL, "0", @(35, 23)}
        IntLiteral {INT_LITERAL, "7", @(35, 26)}
        IntLiteral {INT_LITERAL, "6", @(35, 29)}
        IntLiteral {INT_LITERAL, "0", @(35, 32)}
        IntLiteral {INT_LITERAL, "1", @(35, 35)}
        IntLiteral {INT_LITERAL, "8", @(35, 38)}
        IntLiteral {INT_LITERAL, "3", @(35, 41)}
        IntLiteral {INT_LITERAL, "1", @(35, 44)}
        IntLiteral {INT_LITERAL, "2", @(35, 47)}
        IntLiteral {INT_LITERAL, "8", @(35, 50)}
        IntLiteral {INT_LITERAL, "2", @(35, 53)}
        IntLiteral {INT_LITERAL, "6", @(35, 56)}
        IntLiteral {INT_LITERAL, "2", @(35, 59)}
        IntLiteral {INT_LITERAL, "5", @(35, 62)}
        IntLiteral {INT_LITERAL, "3", @(35, 65)}
        IntLiteral {INT_LITERAL, "9", @(35, 68)}
        IntLiteral {INT_LITERAL, "9", @(35, 71)}
        IntLiteral {INT_LITERAL, "1", @(36, 14)}
        IntLiteral {INT_LITERAL, "4", @(36, 17)}
        IntLiteral {INT_LITERAL, "6", @(36, 20)}
        IntLiteral {INT_LITERAL, "9", @(36, 23)}
        IntLiteral {INT_LITERAL, "2", @(36, 26)}
        IntLiteral {INT_LITERAL, "8", @(36, 29)}
        IntLiteral {INT_LITERAL, "6", @(36, 32)}
        IntLiteral {INT_LITERAL, "9", @(36, 35)}
        IntLiteral {INT_LITERAL, "9", @(36, 38)}
        IntLiteral {INT_LITERAL, "4", @(36, 41)}
        IntLiteral {INT_LITERAL, "7", @(36, 44)}
        IntLiteral {INT_LITERAL, "7", @(36, 47)}
        IntLiteral {INT_LITERAL, "1", @(36, 50)}
        IntLiteral {INT_LITERAL, "4", @(36, 53)}
        IntLiteral {INT_LITERAL, "2", @(36, 56)}
        IntLiteral {INT_LITERAL, "9", @(36, 59)}
        IntLiteral {INT_LITERAL, "7", @(36, 62)}
        IntLiteral {INT_LITERAL, "2", @(36, 65)}
        IntLiteral {INT_LITERAL, "7", @(36, 68)}
        IntLiteral {INT_LITERAL, "3", @(36, 71)}
        IntLiteral {INT_LITERAL, "8", @(37, 14)}
        IntLiteral {INT_LITERAL, "4", @(37, 17)}
        IntLiteral {INT_LITERAL, "5", @(37, 20)}
        IntLiteral {INT_LITERAL, "2", @(37, 23)}
        IntLiteral {INT_LITERAL, "9", @(37, 26)}
        IntLiteral {INT_LITERAL, "1", @(37, 29)}
        IntLiteral {INT_LITERAL, "3", @(37, 32)}
        IntLiteral {INT_LITERAL, "8", @(37, 35)}
        IntLiteral {INT_LITERAL, "3", @(37, 38)}
        IntLiteral {INT_LITERAL, "8", @(37, 41)}
        IntLiteral {INT_LITERAL, "3", @(37, 44)}
        IntLiteral {INT_LITERAL, "2", @(37, 47)}
        IntLiteral {INT_LITERAL, "6", @(37, 50)}
        IntLiteral {INT_LITERAL, "6", @(37, 53)}
        IntLiteral {INT_LITERAL, "8", @(37, 56)}
        IntLiteral {INT_LITERAL, "7", @(37, 59)}
        IntLiteral {INT_LITERAL, "4", @(37, 62)}
        IntLiteral {INT_LITERAL, "8", @(37, 65)}
        IntLiteral {INT_LITERAL, "6", @(37, 68)}
        IntLiteral {INT_LITERAL, "9", @(37, 71)}
  StatementList 
    DoLoop {DO, "do", @(38, 7)}
      Label {INT_LITERAL, "20", @(38, 10)}
      Assignment {ASSIGN, "=", @(38, 15)}
        Identifier {IDENTIFIER, "i", @(38, 13)}
        IntLiteral {INT_LITERAL, "1", @(38, 17)}
      IntLiteral {INT_LITERAL, "20", @(38, 20)}
      StatementList 
        DoLoop {DO, "do", @(39, 11)}
          Label {INT_LITERAL, "10", @(39, 14)}
          Assignment {ASSIGN, "=", @(39, 19)}
            Identifier {IDENTIFIER, "j", @(39, 17)}
            IntLiteral {INT_LITERAL, "1", @(39, 21)}
          IntLiteral {INT_LITERAL, "15", @(39, 24)}
          StatementList 
            Assignment {ASSIGN, "=", @(40, 41)}
              Identifier {IDENTIFIER, "r", @(40, 15)}
                FArray 
                  Division {DIV, "/", @(40, 25)}
                    Multiplication {MUL, "*", @(40, 20)}
                      Identifier {IDENTIFIER, "i", @(40, 18)}
                      Identifier {IDENTIFIER, "i", @(40, 22)}
                    Identifier {IDENTIFIER, "i", @(40, 27)}
                  Substraction {NEG, "-", @(40, 36)}
                    Addition {ADD, "+", @(40, 32)}
                      IntLiteral {INT_LITERAL, "1", @(40, 30)}
                      Identifier {IDENTIFIER, "j", @(40, 34)}
                    IntLiteral {INT_LITERAL, "1", @(40, 38)}
              Addition {ADD, "+", @(41, 41)}
                Identifier {IDENTIFIER, "m", @(41, 19)}
                  ParenthesisOpen {PARENTHESIS_OPEN, "(", @(41, 20)}
                  Division {DIV, "/", @(41, 29)}
                    Multiplication {MUL, "*", @(41, 24)}
                      Identifier {IDENTIFIER, "i", @(41, 22)}
                      IntLiteral {INT_LITERAL, "2", @(41, 26)}
                    IntLiteral {INT_LITERAL, "2", @(41, 31)}
                  Multiplication {MUL, "*", @(41, 36)}
                    Identifier {IDENTIFIER, "j", @(41, 34)}
                    IntLiteral {INT_LITERAL, "1", @(41, 38)}
                  ParenthesisClose {PARENTHESIS_CLOSE, ")", @(41, 39)}
                Identifier {IDENTIFIER, "n", @(41, 43)}
                  ParenthesisOpen {PARENTHESIS_OPEN, "(", @(41, 44)}
                  Addition {ADD, "+", @(41, 47)}
                    Identifier {IDENTIFIER, "i", @(41, 45)}
                    IntLiteral {INT_LITERAL, "0", @(41, 49)}
                  Addition {ADD, "+", @(41, 54)}
                    IntLiteral {INT_LITERAL, "0", @(41, 52)}
                    Identifier {IDENTIFIER, "j", @(41, 56)}
                  ParenthesisClose {PARENTHESIS_CLOSE, ")", @(41, 57)}
            Continue {CONTINUE, "continue", @(42, 11)}
        Continue {CONTINUE, "continue", @(43, 7)}
    Write {WRITE, "write", @(45, 7)}
      Identifier {IDENTIFIER, "r", @(45, 19)}
  Stop {STOP, "stop", @(47, 7)}
  End {END, "end", @(48, 7)}

